name,player,turn_num,config,duration
SH,One,22,1+1,33
SH,One,34,1+1,4
SH,One,24,1+1,21
SH,One,0,1+1,21
SH,One,26,1+1,3
SH,One,22,1+1,4
SH,One,30,1+1,18
SH,One,24,1+1,29
SH,One,36,1+1,6
SH,One,26,1+1,4
SH,One,2,1+1,4
SH,One,28,1+1,19
SH,One,24,1+1,37
SH,One,32,1+1,17
SH,One,26,1+1,16
SH,One,38,1+1,12
SH,One,28,1+1,17
SH,One,4,1+1,4
SH,One,30,1+1,3
SH,One,26,1+1,20
SH,One,34,1+1,3
SH,One,28,1+1,49
SH,One,0,1+1,22
SH,One,30,1+1,2
SH,One,6,1+1,3
SH,One,32,1+1,16
SH,One,28,1+1,22
SH,One,0,1+1,19
SH,One,30,1+1,27
SH,One,2,1+1,3
SH,One,32,1+1,3
SH,One,8,1+1,2
SH,One,34,1+1,3
SH,One,30,1+1,3
SH,One,2,1+1,3
SH,One,0,1+1,20
SH,One,4,1+1,3
SH,One,34,1+1,11
SH,One,10,1+1,26
SH,One,36,1+1,30
SH,One,32,1+1,3
SH,One,4,1+1,3
SH,One,2,1+1,3
SH,One,6,1+1,3
SH,One,0,1+1,23
SH,One,12,1+1,22
SH,One,38,1+1,5
SH,One,34,1+1,3
SH,One,6,1+1,2
SH,One,4,1+1,3
SH,One,8,1+1,3
SH,One,2,1+1,2
SH,One,14,1+1,23
SH,One,40,1+1,13
SH,One,36,1+1,2
SH,One,8,1+1,3
SH,One,6,1+1,3
SH,One,10,1+1,19
SH,One,4,1+1,3
SH,One,16,1+1,20
SH,One,42,1+1,11
SH,One,38,1+1,3
SH,One,10,1+1,20
SH,One,8,1+1,19
SH,One,12,1+1,19
SH,One,6,1+1,3
SH,One,18,1+1,28
SH,One,0,1+1,22
SH,One,40,1+1,19
SH,One,12,1+1,23
SH,One,10,1+1,20
SH,One,14,1+1,20
SH,One,8,1+1,18
SH,One,20,1+1,35
SH,One,2,1+1,2
SH,One,42,1+1,12
SH,One,44,1+1,1
SH,One,12,1+1,24
SH,One,16,1+1,17
SH,One,10,1+1,19
SH,One,22,1+1,17
SH,One,4,1+1,3
SH,One,14,1+1,21
SH,One,46,1+1,2
SH,One,14,1+1,20
SH,One,18,1+1,4
SH,One,12,1+1,3
SH,One,24,1+1,20
SH,One,6,1+1,3
SH,One,16,1+1,3
SH,One,0,1+1,23
SH,One,16,1+1,30
SH,One,20,1+1,19
SH,One,14,1+1,26
SH,One,26,1+1,19
SH,One,8,1+1,3
SH,One,18,1+1,3
SH,One,2,1+1,3
SH,One,18,1+1,3
SH,One,22,1+1,4
SH,One,16,1+1,3
SH,One,28,1+1,22
SH,One,10,1+1,23
SH,One,20,1+1,4
SH,One,4,1+1,3
SH,One,20,1+1,22
SH,One,24,1+1,3
SH,One,18,1+1,3
SH,One,30,1+1,17
SH,One,12,1+1,3
SH,One,22,1+1,19
SH,One,6,1+1,3
SH,One,22,1+1,3
SH,One,26,1+1,18
SH,One,20,1+1,34
SH,One,32,1+1,14
SH,One,14,1+1,19
SH,One,24,1+1,17
SH,One,8,1+1,3
SH,One,24,1+1,18
SH,One,28,1+1,15
SH,One,22,1+1,3
SH,One,34,1+1,12
SH,One,16,1+1,23
SH,One,26,1+1,18
SH,One,10,1+1,19
SH,One,26,1+1,3
SH,One,30,1+1,8
SH,One,24,1+1,3
SH,One,0,1+1,19
SH,One,18,1+1,20
SH,One,28,1+1,18
SH,One,12,1+1,3
SH,One,28,1+1,15
SH,One,32,1+1,26
SH,One,26,1+1,17
SH,One,2,1+1,3
SH,One,20,1+1,3
SH,One,30,1+1,15
SH,One,14,1+1,20
SH,One,30,1+1,3
SH,One,34,1+1,22
SH,One,28,1+1,22
SH,One,4,1+1,3
SH,One,22,1+1,3
SH,One,32,1+1,3
SH,One,16,1+1,4
SH,One,32,1+1,17
SH,One,36,1+1,13
SH,One,30,1+1,13
SH,One,6,1+1,3
SH,One,24,1+1,2
SH,One,34,1+1,14
SH,One,18,1+1,3
SH,One,34,1+1,2
SH,One,38,1+1,15
SH,One,32,1+1,17
SH,One,8,1+1,5
SH,One,26,1+1,21
SH,One,36,1+1,16
SH,One,20,1+1,21
SH,One,36,1+1,15
SH,One,40,1+1,5
SH,One,0,1+1,13
SH,One,10,1+1,13
SH,One,28,1+1,11
SH,One,0,1+1,18
SH,One,22,1+1,3
SH,One,38,1+1,14
SH,One,0,1+1,19
SH,One,2,1+1,3
SH,One,12,1+1,21
SH,One,30,1+1,2
SH,One,2,1+1,3
SH,One,24,1+1,23
SH,One,40,1+1,14
SH,One,2,1+1,3
SH,One,4,1+1,3
SH,One,14,1+1,20
SH,One,32,1+1,15
SH,One,4,1+1,3
SH,One,26,1+1,4
SH,One,42,1+1,25
SH,One,4,1+1,3
SH,One,6,1+1,2
SH,One,16,1+1,18
SH,One,34,1+1,17
SH,One,6,1+1,3
SH,One,28,1+1,2
SH,One,44,1+1,11
SH,One,6,1+1,3
SH,One,8,1+1,2
SH,One,18,1+1,4
SH,One,36,1+1,17
SH,One,8,1+1,2
SH,One,30,1+1,33
SH,One,46,1+1,14
SH,One,8,1+1,19
SH,One,10,1+1,2
SH,One,20,1+1,5
SH,One,38,1+1,23
SH,One,10,1+1,18
SH,One,32,1+1,13
SH,One,48,1+1,8
SH,One,10,1+1,20
SH,One,12,1+1,22
SH,One,22,1+1,3
SH,One,40,1+1,3
SH,One,12,1+1,19
SH,One,34,1+1,13
SH,One,50,1+1,13
SH,One,12,1+1,3
SH,One,14,1+1,3
SH,One,24,1+1,2
SH,One,42,1+1,18
SH,One,14,1+1,32
SH,One,36,1+1,15
SH,One,52,1+1,7
SH,One,14,1+1,41
SH,One,16,1+1,3
SH,One,26,1+1,20
SH,One,0,1+1,21
SH,One,16,1+1,20
SH,One,38,1+1,19
SH,One,54,1+1,10
SH,One,16,1+1,22
SH,One,18,1+1,3
SH,One,28,1+1,18
SH,One,2,1+1,3
SH,One,18,1+1,3
SH,One,40,1+1,3
SH,One,56,1+1,4
SH,One,58,1+1,2
SH,One,0,1+1,23
SH,One,30,1+1,3
SH,One,4,1+1,3
SH,One,20,1+1,22
SH,One,0,1+1,23
SH,One,18,1+1,3
SH,One,20,1+1,22
SH,One,2,1+1,3
SH,One,32,1+1,27
SH,One,6,1+1,3
SH,One,22,1+1,47
SH,One,2,1+1,3
SH,One,20,1+1,23
SH,One,22,1+1,34
SH,One,4,1+1,3
SH,One,34,1+1,20
SH,One,8,1+1,3
SH,One,24,1+1,20
SH,One,4,1+1,3
SH,One,22,1+1,3
SH,One,24,1+1,18
SH,One,6,1+1,3
SH,One,36,1+1,17
SH,One,10,1+1,3
SH,One,26,1+1,36
SH,One,6,1+1,2
SH,One,24,1+1,20
SH,One,26,1+1,18
SH,One,8,1+1,3
SH,One,38,1+1,15
SH,One,12,1+1,3
SH,One,28,1+1,24
SH,One,8,1+1,3
SH,One,26,1+1,5
SH,One,28,1+1,37
SH,One,30,1+1,15
SH,One,0,1+1,21
SH,One,2,1+1,3
SH,One,30,1+1,45
SH,One,10,1+1,19
SH,One,12,1+1,20
SH,One,14,1+1,23
SH,One,32,1+1,2
SH,One,14,1+1,21
SH,One,4,1+1,3
SH,One,0,1+1,20
SH,One,28,1+1,20
SH,One,10,1+1,3
SH,One,16,1+1,23
SH,One,34,1+1,4
SH,One,16,1+1,3
SH,One,6,1+1,3
SH,One,2,1+1,2
SH,One,30,1+1,26
SH,One,12,1+1,22
SH,One,14,1+1,21
SH,One,36,1+1,3
SH,One,38,1+1,10
SH,One,8,1+1,20
SH,One,4,1+1,2
SH,One,6,1+1,2
SH,One,18,1+1,2
SH,One,16,1+1,3
SH,One,18,1+1,21
SH,One,40,1+1,6
SH,One,10,1+1,3
SH,One,12,1+1,3
SH,One,8,1+1,20
SH,One,20,1+1,3
SH,One,18,1+1,23
SH,One,20,1+1,20
SH,One,0,1+1,24
SH,One,2,1+1,6
SH,One,14,1+1,24
SH,One,10,1+1,22
SH,One,22,1+1,3
SH,One,24,1+1,5
SH,One,26,1+1,23
SH,One,28,1+1,5
SH,One,4,1+1,3
SH,One,16,1+1,3
SH,One,18,1+1,25
SH,One,20,1+1,3
SH,One,22,1+1,3
SH,One,0,1+1,20
SH,One,30,1+1,20
SH,One,6,1+1,4
SH,One,12,1+1,5
SH,One,20,1+1,3
SH,One,22,1+1,4
SH,One,24,1+1,3
SH,One,26,1+1,3
SH,One,28,1+1,26
SH,One,30,1+1,3
SH,One,32,1+1,24
SH,One,34,1+1,9
SH,One,8,1+1,4
SH,One,10,1+1,3
SH,One,22,1+1,21
SH,One,24,1+1,5
SH,One,2,1+1,3
SH,One,32,1+1,4
SH,One,34,1+1,5
SH,One,14,1+1,3
SH,One,12,1+1,26
SH,One,14,1+1,5
SH,One,26,1+1,3
SH,One,28,1+1,4
SH,One,30,1+1,3
SH,One,32,1+1,4
SH,One,34,1+1,17
SH,One,24,1+1,24
SH,One,16,1+1,27
SH,One,4,1+1,3
SH,One,36,1+1,13
SH,One,38,1+1,9
SH,One,16,1+1,25
SH,One,36,1+1,22
SH,One,26,1+1,23
SH,One,18,1+1,3
SH,One,20,1+1,3
SH,One,22,1+1,3
SH,One,40,1+1,13
SH,One,18,1+1,3
SH,One,38,1+1,4
SH,One,28,1+1,36
SH,One,6,1+1,21
SH,One,0,1+1,23
SH,One,2,1+1,4
SH,One,42,1+1,10
SH,One,20,1+1,50
SH,One,22,1+1,20
SH,One,24,1+1,18
SH,One,26,1+1,14
SH,One,28,1+1,23
SH,One,30,1+1,12
SH,One,44,1+1,4
SH,One,0,1+1,24
SH,One,30,1+1,31
SH,One,8,1+1,4
SH,One,24,1+1,24
SH,One,4,1+1,3
SH,One,32,1+1,12
SH,One,34,1+1,13
SH,One,2,1+1,3
SH,One,4,1+1,4
SH,One,10,1+1,21
SH,One,12,1+1,4
SH,One,6,1+1,4
SH,One,8,1+1,3
SH,One,36,1+1,97
SH,One,0,1+1,24
SH,One,6,1+1,3
SH,One,8,1+1,3
SH,One,14,1+1,27
SH,One,16,1+1,24
SH,One,18,1+1,4
SH,One,38,1+1,5
SH,One,0,1+1,22
SH,One,2,1+1,3
SH,One,10,1+1,3
SH,One,40,1+1,19
SH,One,10,1+1,3
SH,One,20,1+1,3
SH,One,2,1+1,3
SH,One,26,1+1,4
SH,One,4,1+1,3
SH,One,12,1+1,26
SH,One,14,1+1,4
SH,One,16,1+1,3
SH,One,18,1+1,24
SH,One,4,1+1,3
SH,One,28,1+1,3
SH,One,6,1+1,2
SH,One,42,1+1,8
SH,One,12,1+1,38
SH,One,22,1+1,2
SH,One,20,1+1,20
SH,One,6,1+1,5
SH,One,30,1+1,19
SH,One,8,1+1,22
SH,One,44,1+1,14
SH,One,14,1+1,3
SH,One,24,1+1,25
SH,One,22,1+1,3
SH,One,8,1+1,4
SH,One,32,1+1,18
SH,One,10,1+1,3
SH,One,46,1+1,3
SH,One,16,1+1,3
SH,One,26,1+1,16
SH,One,24,1+1,3
SH,One,10,1+1,23
SH,One,34,1+1,4
SH,One,12,1+1,23
SH,One,48,1+1,4
SH,One,50,1+1,16
SH,One,52,1+1,9
SH,One,54,1+1,6
SH,One,12,1+1,18
SH,One,14,1+1,23
SH,One,14,1+1,26
SH,One,18,1+1,3
SH,One,28,1+1,26
SH,One,26,1+1,3
SH,One,56,1+1,2
SH,One,36,1+1,15
SH,One,16,1+1,7
SH,One,16,1+1,25
SH,One,20,1+1,24
SH,One,30,1+1,24
SH,One,28,1+1,3
SH,One,0,1+1,23
SH,One,38,1+1,12
SH,One,18,1+1,3
SH,One,18,1+1,28
SH,One,22,1+1,5
SH,One,32,1+1,33
SH,One,30,1+1,4
SH,One,32,1+1,17
SH,One,40,1+1,12
SH,One,20,1+1,4
SH,One,22,1+1,23
SH,One,24,1+1,22
SH,One,34,1+1,17
SH,One,2,1+1,3
SH,One,34,1+1,13
SH,One,0,1+1,24
SH,One,20,1+1,28
SH,One,24,1+1,19
SH,One,26,1+1,4
SH,One,36,1+1,27
SH,One,4,1+1,3
SH,One,36,1+1,26
SH,One,2,1+1,4
SH,One,22,1+1,3
SH,One,26,1+1,39
SH,One,28,1+1,3
SH,One,38,1+1,36
SH,One,6,1+1,3
SH,One,38,1+1,13
SH,One,4,1+1,4
SH,One,24,1+1,19
SH,One,28,1+1,41
SH,One,30,1+1,16
SH,One,40,1+1,14
SH,One,8,1+1,3
SH,One,0,1+1,19
SH,One,6,1+1,3
SH,One,26,1+1,29
SH,One,30,1+1,41
SH,One,32,1+1,16
SH,One,42,1+1,16
SH,One,44,1+1,9
SH,One,46,1+1,17
SH,One,8,1+1,3
SH,One,28,1+1,15
SH,One,32,1+1,17
SH,One,34,1+1,2
SH,One,10,1+1,3
SH,One,2,1+1,3
SH,One,0,1+1,21
SH,One,10,1+1,3
SH,One,30,1+1,24
SH,One,34,1+1,23
SH,One,36,1+1,4
SH,One,12,1+1,20
SH,One,4,1+1,2
SH,One,2,1+1,2
SH,One,12,1+1,18
SH,One,32,1+1,13
SH,One,36,1+1,30
SH,One,0,1+1,24
SH,One,14,1+1,4
SH,One,6,1+1,4
SH,One,4,1+1,3
SH,One,14,1+1,3
SH,One,0,1+1,23
SH,One,38,1+1,37
SH,One,2,1+1,3
SH,One,16,1+1,3
SH,One,8,1+1,24
SH,One,6,1+1,3
SH,One,16,1+1,3
SH,One,2,1+1,3
SH,One,40,1+1,3
SH,One,4,1+1,3
SH,One,18,1+1,3
SH,One,10,1+1,3
SH,One,8,1+1,3
SH,One,18,1+1,26
SH,One,4,1+1,3
SH,One,42,1+1,10
SH,One,6,1+1,3
SH,One,20,1+1,23
SH,One,12,1+1,24
SH,One,10,1+1,3
SH,One,20,1+1,22
SH,One,6,1+1,22
SH,One,44,1+1,10
SH,One,8,1+1,23
SH,One,22,1+1,34
SH,One,14,1+1,23
SH,One,12,1+1,21
SH,One,22,1+1,23
SH,One,8,1+1,24
SH,One,46,1+1,8
SH,One,10,1+1,23
SH,One,24,1+1,16
SH,One,16,1+1,3
SH,One,14,1+1,3
SH,One,24,1+1,20
SH,One,10,1+1,57
SH,One,12,1+1,4
SH,One,12,1+1,2
SH,One,14,1+1,23
SH,One,16,1+1,26
SH,One,16,1+1,3
SH,One,26,1+1,3
SH,One,0,1+1,23
SH,One,14,1+1,21
SH,One,26,1+1,17
SH,One,18,1+1,3
SH,One,18,1+1,21
SH,One,18,1+1,4
SH,One,28,1+1,22
SH,One,2,1+1,3
SH,One,16,1+1,20
SH,One,28,1+1,4
SH,One,20,1+1,42
SH,One,20,1+1,22
SH,One,20,1+1,22
SH,One,30,1+1,2
SH,One,4,1+1,3
SH,One,18,1+1,19
SH,One,30,1+1,8
SH,One,22,1+1,19
SH,One,22,1+1,51
SH,One,22,1+1,3
SH,One,32,1+1,17
SH,One,6,1+1,3
SH,One,20,1+1,17
SH,One,32,1+1,3
SH,One,24,1+1,18
SH,One,24,1+1,18
SH,One,24,1+1,3
SH,One,34,1+1,14
SH,One,8,1+1,22
SH,One,22,1+1,4
SH,One,34,1+1,10
SH,One,26,1+1,23
SH,One,26,1+1,17
SH,One,26,1+1,3
SH,One,36,1+1,19
SH,One,10,1+1,20
SH,One,24,1+1,15
SH,One,0,1+1,19
SH,One,28,1+1,15
SH,One,28,1+1,17
SH,One,28,1+1,3
SH,One,38,1+1,13
SH,One,12,1+1,2
SH,One,26,1+1,14
SH,One,2,1+1,3
SH,One,4,1+1,3
SH,One,30,1+1,16
SH,One,32,1+1,21
SH,One,40,1+1,31
SH,One,42,1+1,23
SH,One,28,1+1,4
SH,One,30,1+1,14
SH,One,32,1+1,15
SH,One,34,1+1,14
SH,One,36,1+1,9
SH,One,14,1+1,20
SH,One,0,1+1,26
SH,One,30,1+1,3
SH,One,6,1+1,2
SH,One,8,1+1,18
SH,One,10,1+1,2
SH,One,12,1+1,2
SH,One,16,1+1,58
SH,One,2,1+1,2
SH,One,32,1+1,3
SH,One,30,1+1,3
SH,One,32,1+1,17
SH,One,34,1+1,19
SH,One,36,1+1,18
SH,One,18,1+1,31
SH,One,4,1+1,3
SH,One,6,1+1,3
SH,One,8,1+1,2
SH,One,38,1+1,16
SH,One,14,1+1,25
SH,One,38,1+1,12
SH,One,20,1+1,24
SH,One,34,1+1,2
SH,One,34,1+1,6
SH,One,10,1+1,20
SH,One,0,1+1,23
SH,One,16,1+1,3
SH,One,40,1+1,12
SH,One,22,1+1,18
SH,One,0,1+1,21
SH,One,36,1+1,13
SH,One,12,1+1,24
SH,One,2,1+1,3
SH,One,18,1+1,20
SH,One,0,1+1,22
SH,One,24,1+1,4
SH,One,2,1+1,3
SH,One,38,1+1,3
SH,One,14,1+1,23
SH,One,4,1+1,3
SH,One,20,1+1,4
SH,One,2,1+1,3
SH,One,26,1+1,19
SH,One,4,1+1,2
SH,One,40,1+1,11
SH,One,16,1+1,3
SH,One,6,1+1,3
SH,One,22,1+1,21
SH,One,24,1+1,28
SH,One,28,1+1,4
SH,One,30,1+1,15
SH,One,0,1+1,22
SH,One,2,1+1,3
SH,One,8,1+1,3
SH,One,4,1+1,3
SH,One,26,1+1,20
SH,One,6,1+1,3
SH,One,32,1+1,18
SH,One,18,1+1,23
SH,One,4,1+1,3
SH,One,10,1+1,21
SH,One,6,1+1,3
SH,One,28,1+1,17
SH,One,8,1+1,3
SH,One,34,1+1,2
SH,One,20,1+1,4
SH,One,6,1+1,3
SH,One,12,1+1,3
SH,One,8,1+1,20
SH,One,30,1+1,16
SH,One,10,1+1,19
SH,One,36,1+1,7
SH,One,22,1+1,39
SH,One,8,1+1,3
SH,One,14,1+1,23
SH,One,10,1+1,22
SH,One,32,1+1,2
SH,One,12,1+1,3
SH,One,38,1+1,6
SH,One,24,1+1,4
SH,One,10,1+1,23
SH,One,16,1+1,3
SH,One,12,1+1,3
SH,One,0,1+1,20
SH,One,14,1+1,2
SH,One,0,1+1,24
SH,One,26,1+1,23
SH,One,12,1+1,3
SH,One,18,1+1,3
SH,One,14,1+1,26
SH,One,2,1+1,3
SH,One,16,1+1,23
SH,One,2,1+1,3
SH,One,28,1+1,4
SH,One,14,1+1,23
SH,One,20,1+1,20
SH,One,16,1+1,22
SH,One,4,1+1,3
SH,One,18,1+1,3
SH,One,4,1+1,3
SH,One,30,1+1,3
SH,One,16,1+1,23
SH,One,22,1+1,2
SH,One,18,1+1,2
SH,One,6,1+1,3
SH,One,20,1+1,3
SH,One,6,1+1,3
SH,One,32,1+1,16
SH,One,18,1+1,3
SH,One,24,1+1,44
SH,One,26,1+1,3
SH,One,8,1+1,3
SH,One,22,1+1,31
SH,One,8,1+1,18
SH,One,34,1+1,17
SH,One,20,1+1,4
SH,One,20,1+1,20
SH,One,28,1+1,16
SH,One,10,1+1,18
SH,One,24,1+1,19
SH,One,10,1+1,25
SH,One,0,1+1,24
SH,One,22,1+1,24
SH,One,22,1+1,20
SH,One,30,1+1,3
SH,One,12,1+1,3
SH,One,26,1+1,5
SH,One,12,1+1,3
SH,One,2,1+1,3
SH,One,24,1+1,3
SH,One,24,1+1,4
SH,One,32,1+1,14
SH,One,14,1+1,3
SH,One,28,1+1,8
SH,One,14,1+1,3
SH,One,4,1+1,3
SH,One,26,1+1,23
SH,One,0,1+1,19
SH,One,34,1+1,14
SH,One,16,1+1,39
SH,One,30,1+1,9
SH,One,16,1+1,18
SH,One,6,1+1,3
SH,One,28,1+1,16
SH,One,2,1+1,3
SH,One,36,1+1,18
SH,One,18,1+1,18
SH,One,32,1+1,8
SH,One,18,1+1,19
SH,One,8,1+1,3
SH,One,30,1+1,3
SH,One,4,1+1,3
SH,One,38,1+1,18
SH,One,20,1+1,20
SH,One,34,1+1,14
SH,One,20,1+1,19
SH,One,10,1+1,19
SH,One,32,1+1,5
SH,One,6,1+1,3
SH,One,0,1+1,19
SH,One,22,1+1,18
SH,One,36,1+1,13
SH,One,22,1+1,18
SH,One,12,1+1,3
SH,One,34,1+1,16
SH,One,8,1+1,19
SH,One,2,1+1,3
SH,One,24,1+1,18
SH,One,38,1+1,12
SH,One,0,1+1,18
SH,One,2,1+1,2
SH,One,4,1+1,2
SH,One,10,1+1,18
SH,One,4,1+1,3
SH,One,26,1+1,19
SH,One,24,1+1,17
SH,One,14,1+1,3
SH,One,36,1+1,3
SH,One,6,1+1,2
SH,One,12,1+1,24
SH,One,6,1+1,3
SH,One,28,1+1,32
SH,One,26,1+1,17
SH,One,16,1+1,20
SH,One,38,1+1,15
SH,One,8,1+1,2
SH,One,14,1+1,22
SH,One,8,1+1,7
SH,One,30,1+1,13
SH,One,28,1+1,3
SH,One,18,1+1,21
SH,One,40,1+1,12
SH,One,10,1+1,20
SH,One,16,1+1,18
SH,One,10,1+1,19
SH,One,32,1+1,21
SH,One,30,1+1,4
SH,One,20,1+1,2
SH,One,0,1+1,24
SH,One,12,1+1,20
SH,One,18,1+1,17
SH,One,12,1+1,3
SH,One,0,1+1,20
SH,One,32,1+1,4
SH,One,22,1+1,21
SH,One,2,1+1,2
SH,One,14,1+1,3
SH,One,20,1+1,20
SH,One,14,1+1,3
SH,One,2,1+1,3
SH,One,34,1+1,4
SH,One,24,1+1,18
SH,One,4,1+1,3
SH,One,16,1+1,22
SH,One,22,1+1,23
SH,One,16,1+1,3
SH,One,4,1+1,3
SH,One,36,1+1,18
SH,One,26,1+1,2
SH,One,6,1+1,3
SH,One,18,1+1,3
SH,One,24,1+1,57
SH,One,18,1+1,3
SH,One,6,1+1,3
SH,One,38,1+1,11
SH,One,28,1+1,14
SH,One,8,1+1,20
SH,One,20,1+1,18
SH,One,26,1+1,48
SH,One,20,1+1,3
SH,One,8,1+1,3
SH,One,0,1+1,22
SH,One,2,1+1,2
SH,One,10,1+1,3
SH,One,22,1+1,3
SH,One,28,1+1,44
SH,One,22,1+1,20
SH,One,10,1+1,3
SH,One,30,1+1,2
SH,One,4,1+1,3
SH,One,12,1+1,23
SH,One,24,1+1,20
SH,One,30,1+1,32
SH,One,24,1+1,16
SH,One,12,1+1,18
SH,One,32,1+1,11
SH,One,6,1+1,3
SH,One,14,1+1,3
SH,One,26,1+1,38
SH,One,32,1+1,27
SH,One,26,1+1,4
SH,One,14,1+1,3
SH,One,34,1+1,5
SH,One,8,1+1,3
SH,One,16,1+1,50
SH,One,28,1+1,3
SH,One,34,1+1,24
SH,One,28,1+1,7
SH,One,16,1+1,22
SH,One,36,1+1,10
SH,One,10,1+1,3
SH,One,18,1+1,3
SH,One,30,1+1,16
SH,One,0,1+1,23
SH,One,30,1+1,3
SH,One,18,1+1,2
SH,One,0,1+1,20
SH,One,12,1+1,20
SH,One,20,1+1,36
SH,One,32,1+1,31
SH,One,2,1+1,3
SH,One,32,1+1,5
SH,One,20,1+1,3
SH,One,2,1+1,2
SH,One,14,1+1,3
SH,One,22,1+1,25
SH,One,34,1+1,12
SH,One,4,1+1,3
SH,One,34,1+1,13
SH,One,22,1+1,2
SH,One,4,1+1,2
SH,One,16,1+1,3
SH,One,24,1+1,16
SH,One,36,1+1,12
SH,One,6,1+1,3
SH,One,36,1+1,11
SH,One,24,1+1,24
SH,One,6,1+1,2
SH,One,18,1+1,3
SH,One,26,1+1,26
SH,One,38,1+1,18
SH,One,8,1+1,3
SH,One,10,1+1,3
SH,One,12,1+1,20
SH,One,8,1+1,3
SH,One,20,1+1,21
SH,One,28,1+1,25
SH,One,40,1+1,3
SH,One,38,1+1,11
SH,One,26,1+1,3
SH,One,14,1+1,3
SH,One,10,1+1,3
SH,One,22,1+1,3
SH,One,30,1+1,27
SH,One,42,1+1,8
SH,One,28,1+1,19
SH,One,16,1+1,3
SH,One,12,1+1,20
SH,One,24,1+1,21
SH,One,30,1+1,19
SH,One,18,1+1,3
SH,One,14,1+1,4
SH,One,26,1+1,20
SH,One,32,1+1,30
SH,One,20,1+1,3
SH,One,16,1+1,3
SH,One,28,1+1,17
SH,One,34,1+1,35
SH,One,22,1+1,24
SH,One,18,1+1,20
SH,One,30,1+1,9
SH,One,36,1+1,15
SH,One,24,1+1,3
SH,One,20,1+1,17
SH,One,32,1+1,14
SH,One,38,1+1,15
SH,One,26,1+1,29
SH,One,22,1+1,20
SH,One,34,1+1,22
SH,One,40,1+1,18
SH,One,28,1+1,29
SH,One,24,1+1,4
SH,One,42,1+1,3
SH,One,30,1+1,12
SH,One,26,1+1,3
SH,One,44,1+1,22
SH,One,32,1+1,10
SH,One,28,1+1,21
SH,One,30,1+1,2
SH,One,32,1+1,3
SH,One,34,1+1,2
SH,One,36,1+1,15
SH,One,38,1+1,12
SH,One,40,1+1,12
SH,One,42,1+1,13
SH,One,44,1+1,9
SH,One,46,1+1,24
SH,One,48,1+1,8
SH,One,50,1+1,0
SH,One,0,2+1,45
SH,One,0,2+1,56
SH,One,2,2+1,10
SH,One,0,2+1,68
SH,One,0,2+1,52
SH,One,0,2+1,70
SH,One,0,2+1,60
SH,One,2,2+1,27
SH,One,0,2+1,60
SH,One,4,2+1,10
SH,One,2,2+1,10
SH,One,2,2+1,10
SH,One,2,2+1,10
SH,One,2,2+1,10
SH,One,4,2+1,12
SH,One,2,2+1,10
SH,One,6,2+1,10
SH,One,4,2+1,11
SH,One,4,2+1,10
SH,One,4,2+1,10
SH,One,4,2+1,10
SH,One,6,2+1,10
SH,One,4,2+1,10
SH,One,8,2+1,9
SH,One,6,2+1,11
SH,One,6,2+1,12
SH,One,6,2+1,11
SH,One,6,2+1,13
SH,One,8,2+1,12
SH,One,6,2+1,10
SH,One,10,2+1,8
SH,One,8,2+1,32
SH,One,8,2+1,10
SH,One,10,2+1,12
SH,One,8,2+1,10
SH,One,10,2+1,12
SH,One,8,2+1,11
SH,One,12,2+1,27
SH,One,8,2+1,10
SH,One,10,2+1,122
SH,One,12,2+1,11
SH,One,10,2+1,8
SH,One,12,2+1,9
SH,One,10,2+1,10
SH,One,10,2+1,15
SH,One,14,2+1,126
SH,One,14,2+1,10
SH,One,12,2+1,152
SH,One,12,2+1,10
SH,One,14,2+1,12
SH,One,12,2+1,11
SH,One,12,2+1,7
SH,One,16,2+1,10
SH,One,16,2+1,112
SH,One,14,2+1,10
SH,One,14,2+1,120
SH,One,16,2+1,12
SH,One,14,2+1,8
SH,One,16,2+1,13
SH,One,18,2+1,10
SH,One,16,2+1,9
SH,One,18,2+1,112
SH,One,18,2+1,13
SH,One,20,2+1,14
SH,One,18,2+1,10
SH,One,16,2+1,1001
SH,One,20,2+1,12
SH,One,18,2+1,10
SH,One,20,2+1,109
SH,One,14,2+1,12
SH,One,22,2+1,10
SH,One,20,2+1,14
SH,One,18,2+1,79
SH,One,22,2+1,12
SH,One,20,2+1,46
SH,One,22,2+1,85
SH,One,16,2+1,10
SH,One,24,2+1,7
SH,One,22,2+1,14
SH,One,24,2+1,30
SH,One,20,2+1,130
SH,One,22,2+1,10
SH,One,24,2+1,112
SH,One,18,2+1,28
SH,One,26,2+1,42
SH,One,24,2+1,8
SH,One,26,2+1,25
SH,One,22,2+1,97
SH,One,24,2+1,53
SH,One,20,2+1,14
SH,One,28,2+1,103
SH,One,26,2+1,54
SH,One,26,2+1,468
SH,One,28,2+1,36
SH,One,26,2+1,14
SH,One,22,2+1,15
SH,One,24,2+1,351
SH,One,28,2+1,493
SH,One,30,2+1,365
SH,One,30,2+1,99
SH,One,28,2+1,11
SH,One,24,2+1,8
SH,One,28,2+1,100
SH,One,26,2+1,63
SH,One,28,2+1,33
SH,One,32,2+1,41
SH,One,32,2+1,46
SH,One,30,2+1,10
SH,One,26,2+1,43
SH,One,28,2+1,50
SH,One,30,2+1,20
SH,One,30,2+1,145
SH,One,34,2+1,39
SH,One,34,2+1,47
SH,One,32,2+1,19
SH,One,30,2+1,11
SH,One,30,2+1,515
SH,One,32,2+1,28
SH,One,32,2+1,33
